Visit types - general population June 2014,,,,,
,,,,,
,,PUT THIS IN THE VISIT_SOURCE_VALUE,,,
4113,0.01712908517,PRATIQUES MEDICALES COMPLEMENTAIRES COTEES EN K,COMPLEMENTARY MEDICAL PRACTICES RATED IN K,9202,Outpatient Visit
1140,0.01650152568,CONSULTATION SPECIFIQUE DE DEPISTAGE,SPECIFIC SCREENING CONSULTATION,9202,Outpatient Visit
3134,0.01646825609,ACTE DE PEDICURE-PODOLOGUE (DIABETIQUE),PEDICURE-PODIATRIST ACT (DIABETIC),9202,Outpatient Visit
3381,0.0161593242,PREPARATION PHARMACEUTIQUE INDIVIDUALISEE (ALLERGENES),INDIVIDUALIZED PHARMACEUTICAL PREPARATION (ALLERGENS),581458,Pharmacy visit
3317,0.01595419343, PHARMACIE HOSPITALIERE A 100%,100% HOSPITAL PHARMACY,581458,Pharmacy visit
3115,0.01502606697,DEMARCHE INFIRMIER,NURSING WALK,9202,Outpatient Visit
6117,0.01431523845,"IJ PARTIELLE,  PERTE DE SALAIRE -3MOIS","PARTIAL IJ, WAGE LOSS -3 MONTHS",9202,Outpatient Visit
2231,0.01369813512,FORFAIT PHARMACEUTIQUE,PHARMACEUTICAL PACKAGE,581458,Pharmacy visit
7112,0.01310023309,PENSION INVALIDITE ALLOCATIONS SUPPLEMENTAIRES,DISABILITY PENSION SUPPLEMENTARY ALLOWANCES,9202,Outpatient Visit
2237,0.01269434411,PART COMPLEMENTAIRE AIDE MEDICALE ETAT,COMPLEMENTARY PART MEDICAL AID STATE,9202,Outpatient Visit
1115,0.01236050756,CONSULTATION BILAN,CONSULTATION BALANCE SHEET,9202,Outpatient Visit
1470,0.01228940569,ENDODONTIE,ENDODONTIE,9202,Outpatient Visit
4331,0.01177287157,"REMBOURSEMENTS DE SOINS A L  ETRANGER (ET1 A ET6 ET ET8 A ET9, ETB ETA, ETH, ETT, ETP, ETX )","REIMBURSEMENTS FOR CARE ABROAD (ET1 A ET6 ET ET8 A ET9, ETB ETA, ETH, ETT, ETP, ETX )",9202,Outpatient Visit
8113,0.01162629527,RENTES DE CONJOINT SURVIVANT,SURVIVING SPOUSE'S PENSIONS,9202,Outpatient Visit
2250,0.01161678967,FORFAIT JOURNALIER AIDE MEDICALE,DAILY FEE FOR MEDICAL ASSISTANCE,9202,Outpatient Visit
4221,0.01151260833,AMBULANCE AGREEE DE GARDE,AMBULANCE ON CALL,9202,Outpatient Visit
5203,0.01105729025,FORFAIT PROTHESE DENTAIRE CONJOINTE,JOINT DENTAL PROSTHESIS PACKAGE,9202,Outpatient Visit
1846,0.01069683803,INDEMNITES FORFAITAIRES DE DEPLACEMENT MK PNEUMOLOGIE,LUMP-SUM TRAVEL ALLOWANCES MK PNEUMOLOGY,9202,Outpatient Visit
3328,0.01044988263,MEDICAMENTS  HOMEOPATHIQUES UNITAIRES,UNITARY HOMEOPATHIC MEDICINES,581458,Pharmacy visit
1938,0.01021984719,"MAJORATION VISITE REGULEE DE DIMANCHE, JOURS FERIES ET ASSIMILES","INCREASE FOR SUNDAY'S REGULAR VISIT, HOLIDAYS AND HOLIDAYS WITH MEALS AND DISHES",9202,Outpatient Visit
2251,0.01004437387,FORFAIT JOURNALIER,DAILY RATE,9202,Outpatient Visit
1137,0.00982954739,MAJORATION NOURRISSON,INFANT SURCHARGE,9202,Outpatient Visit
1936,0.009717001125,MAJORATION VISITE REGULEE  DE NUIT,NIGHT VISIT SURCHARGE,9202,Outpatient Visit
3583,0.009517383596,MONTURE (CMU),MOUNTING (CMU),9202,Outpatient Visit
3113,0.009309591253,ACTES INFIRMIERS DES SAGES-FEMMES (SFI),NURSING ACTS OF MIDWIVES (SFI),9202,Outpatient Visit
1933,0.009214725398,MAJORATION CONSULTATION REGULEE  DE NUIT,NIGHT CONSULTATION SURCHARGE,9202,Outpatient Visit
6118,0.008889443881,"IJ PARTIELLE,  PERTE DE SALAIRE +3MOIS","PARTIAL IJ, WAGE LOSS +3 MONTHS",9202,Outpatient Visit
3537,0.008380894459,VERRES UNIFOCAUX OP2 (CMU),SINGLE VISION LENSES OP2 (CMU),9202,Outpatient Visit
6116,0.008321579536,IJ MAJOREES +3MOIS,IJ MAJOREES +3 MONTHS,9202,Outpatient Visit
1992,0.008280515359,PERMANENCE REMUNERATION DE NUIT,PERMANENCE NIGHT PAY,9202,Outpatient Visit
1118,0.007898200261,"CONSULTATION DES PSYCHIATRES COTEE C2,5",PSYCHIATRIST CONSULTATION RATED C2.5,9202,Outpatient Visit
3545,0.007711890567,ORTHOPROTHESES (CHAP 7.),ORTHOPROSTHESES (CHAPTER 7.),9202,Outpatient Visit
2155,0.007692309038,FORFAIT ENVIRONNEMENT HOSPITALIER 1,HOSPITAL ENVIRONMENT PACKAGE 1,9202,Outpatient Visit
1991,0.007574819863,REMUNERATION REGULATION,REMUNERATION REGULATION,9202,Outpatient Visit
1125,0.007523869865,MAJORATION DE COORDINATION DES GENERALISTES,GENERALIST COORDINATION BONUS,9202,Outpatient Visit
2222,0.007227295249,SUPPLEMENT POUR SURVEILLANCE DU MALADE,SUPPLEMENT FOR PATIENT MONITORING,9202,Outpatient Visit
2156,0.007129197492,FORFAIT ENVIRONNEMENT HOSPITALIER 2,HOSPITAL ENVIRONMENT PACKAGE 2,9202,Outpatient Visit
2234,0.007064179211,FORFAIT D  ENTREE,ENTRY PACKAGE,9202,Outpatient Visit
1476,0.007053342831,"PROTHESE FIXE CERAMIQUE, A partir du 01/04/2019 (en date de soins) PROTHESE FIXE CERAMIQUE TARIF LIBRE","FIXED CERAMIC PROTESE, From 01/04/20",9202,Outpatient Visit
5201,0.007042316338,FORFAIT PROTHESE DENTAIRE ADJOINTE,DENTAL ASSISTANT PACKAGE,9202,Outpatient Visit
1411,0.007005624735,ACTES EN SCM (ET SPA POUR LA CRPCEN),ACTS IN SCM (AND SPA FOR THE CRPCEN),9202,Outpatient Visit
3361,0.006658290234,GARDE PHARMACIE NUIT,NIGHT GUARD PHARMACY,581458,Pharmacy visit
1847,0.006273123457,INDEMNITES FORFAITAIRES DE DEPLACEMENT DE SORTIE,LUMP-SUM EXIT TRAVEL ALLOWANCES,9202,Outpatient Visit
2113,0.006007727198,GROUPE HOMOGENE DE TARIFS,HOMOGENEOUS GROUP OF RATES,9202,Outpatient Visit
2159,0.005949552947,FORFAIT DE SECURITE DERMATOLOGIQUE,DERMATOLOGICAL SAFETY PACKAGE,9202,Outpatient Visit
3320,0.005949172723,PHARMACIE HOSPITALIERE EN SUS DU GHS,HOSPITAL PHARMACY IN ADDITION TO THE GHS,581458,Pharmacy visit
6212,0.005933013209,IJ CONGE MATERNITE AU PERE,IJ MATERNITY LEAVE TO THE FATHER,9202,Outpatient Visit
4219,0.005748984857,AUTRES MODES DE TRANSPORT,OTHER MODES OF TRANSPORTATION,9202,Outpatient Visit
3516,0.005696704076,NUTRIMENTS POUR INTOLERANTS AU GLUTEN (CHAP. 3),NUTRIENTS FOR GLUTEN INTOLERANTS (CHAP. 3),9202,Outpatient Visit
4112,0.00563910016,FORFAIT DE SURVEILLANCE MEDICALE REDUIT  2EME HANDICAP,REDUCED MEDICAL SURVEILLANCE FEE 2ND HANDICAP,9202,Outpatient Visit
9731,0.005603169005,COMPLEMENT A L'ACS,COMPLEMENT TO THE ACS,9202,Outpatient Visit
4222,0.005547846432,INDEMNITE DE GARDE AMBULANCIERE,AMBULANCE ATTENDANT ALLOWANCE,9202,Outpatient Visit
3581,0.005475984121,VERRES UNIFOCAUX OP5(CMU),SINGLE VISION LENSES OP5(CMU),9202,Outpatient Visit
1844,0.005407353714,INDEMNITES FORFAITAIRES DE DEPLACEMENT MK RHUMATISMALE,LUMP-SUM TRAVEL ALLOWANCES MK RHEUMATISM,9202,Outpatient Visit
2347,0.005388152408,FORFAIT D'ASTREINTE NUIT ET FERIE EN ETABLIS. PRIVE,ON-CALL PACKAGE FOR NIGHT AND WEEKENDS IN ESTABLISHMENTS. PRIVATE,9202,Outpatient Visit
3131,0.005169903909,ACTES DES PEDICURES,ACTS OF PEDICURES,9202,Outpatient Visit
3355,0.005145569582,MARGE FORFAITAIRE (MEDICAMENTS HOSPITALIERS),FLAT-RATE MARGIN (HOSPITAL DRUGS),581458,Pharmacy visit
3561,0.005127128724,VEHICULES POUR HANDICAPES PHYSIQUES,VEHICLES FOR PHYSICALLY HANDICAPPED PEOPLE,9202,Outpatient Visit
1473,0.005090627233,"INLAY-CORE, A partir du 01/04/2019 (en date de soins) INLAY-CORE TARIF LIBRE","INLAY-CORE, From 01/04/2019 (as of date of treatment) INLAY-CORE FREE RATE",9202,Outpatient Visit
1316,0.005078079845,ACTES DE DIAGNOSTIC COTES KE,DIAGNOSTIC PROCEDURES KE RATINGS,9202,Outpatient Visit
1127,0.00506077966,MAJORATION DE COORDINATION CARDIOLOGUES,CARDIOLOGIST COORDINATION BONUS,9202,Outpatient Visit
4154,0.0047077418,FORFAIT THERMAL 9 SEANCES INDIVIDUELLES,THERMAL PACKAGE 9 INDIVIDUAL SESSIONS,9202,Outpatient Visit
1322,0.004506033039,ACTE D'OBSTETRIQUE CCAM,ACT OF OBSTETRICS CCAM,9202,Outpatient Visit
4142,0.004308126516,FORFAIT THERMAL 2 AVEC KINESITEHRAPIE,THERMAL PACKAGE 2 WITH KINESITHERAPY,9202,Outpatient Visit
3535,0.004200142938,LENTILLES OPTIQUES,OPTICAL LENSES,9202,Outpatient Visit
3351,0.003983035111,MEDICAMENT AVEC UNE AUTORISATION TEMPORAIRE D'UTILISATION,DRUG WITH A TEMPORARY AUTHORIZATION FOR USE,581458,Pharmacy visit
1937,0.003891781383,MAJORATION VISITE REGULEE MILIEU DE NUIT,MIDNIGHT VISIT SURCHARGE,9202,Outpatient Visit
3536,0.003852047989,VERRES UNIFOCAUX OP1 (CMU),SINGLE VISION LENSES OP1 (CMU),9202,Outpatient Visit
3544,0.003629426915,CHAUSSURES ORTHOPEDIQUES (CHAP. 6),ORTHOPEDIC SHOES (CHAP. 6),9202,Outpatient Visit
4144,0.003617830087,FORFAIT THERMAL 3 AVEC 9 SEANCES KINESITHERAPIE,THERMAL PACKAGE 3 WITH 9 KINESITHERAPY SESSIONS,9202,Outpatient Visit
4143,0.003284944092,FORFAIT THERMAL 2EME ORIENTATION,THERMAL PACKAGE 2ND ORIENTATION,9202,Outpatient Visit
3531,0.00316669447,OPTIQUE MEDICALE PROPREMENT DIT,MEDICAL OPTICS PROPER,9202,Outpatient Visit
3575,0.003141029359,COMPLEMENT AT 150% LPP,COMPLEMENT AT 150% LPP,32036,Laboratory Visit
4141,0.003137987568,FORFAIT THERMAL 1,THERMAL PACKAGE 1,9202,Outpatient Visit
9566,0.003064794474,TRAITEMENT NICOTINIQUE DE SUBSTITUTION,NICOTINE REPLACEMENT THERAPY,581458,Pharmacy visit
1477,0.003058901004,"REPARATION SUR PROTHESE, A partir du 01/04/2019 (en date de soins) REPARATION PROTHESE TARIF LIBRE","PROTHESICAL REPAIR, From 01/04/2019 (as of date of treatment) PROTHESICAL REPAIR FREE RATE",9202,Outpatient Visit
3331,0.002864606608,VACCIN ANTI-GRIPPE,INFLUENZA VACCINE,581458,Pharmacy visit
1462,0.002808333476,"PROTHESE FIXE METALLIQUE, A partir du 01/04/2019 (en date de soins) PROTHESE FIXE METALLIQUE TARIF LIBRE","FIXED METALLIC PROTHESIS, From 01/04/2019 (as of date of treatment) FIXED METALLIC PROTHESIS FREE RATE",9202,Outpatient Visit
1335,0.002791413514,ACTE DE RADIOLOGIE MAMMOGRAPHIE,ACT OF RADIOLOGY MAMMOGRAPHY,9202,Outpatient Visit
2283,0.00272316333,PARTICIPATION ASSURE HOSPITALISATION PUBLIQUE (C2S + AME),PARTICIPATION ENSURES PUBLIC HOSPITALIZATION (C2S + AME),9202,Outpatient Visit
5204,0.002700349898,FORFAIT ORTHODONTIE,ORTHODONTIC PACKAGE,9202,Outpatient Visit
7113,0.002694456428,PENSION INVALIDITE MAJORATIONS POUR ASSISTANCE D  UNE TIERCE PERSONNE,DISABILITY PENSION INCREASES FOR ASSISTANCE OF A THIRD PERSON,9202,Outpatient Visit
1422,0.002657004377,TRAITEMENTS D  ORTHODONTIE PRATIQUES PAR LE MEDECIN (ET EOS POUR LA CRPCEN),PRACTICAL ORTHODONTIC TREATMENTS BY THE DOCTOR (AND EOS FOR CRPCEN),9202,Outpatient Visit
4153,0.002595598223,FORFAIT THERMAL 9 SEANCES COLLECTIVES,THERMAL PACKAGE 9 COLLECTIVE SESSIONS,9202,Outpatient Visit
1994,0.002563659418,PERMANENCE REMUNERATION DIMANCHE ET FERIE,PERMANENCE REMUNERATION ON SUNDAYS AND HOLIDAYS,9202,Outpatient Visit
1421,0.002545979008,ACTES DE PROTHESE DENTAIRE PRATIQUES PAR LE MEDECIN,DENTAL PROSTHETIC PROCEDURES PERFORMED BY THE DOCTOR,9202,Outpatient Visit
